date|commodity|variety-source|region|store|price
september_04_2021|Broccoli|Imported|cross roads|sampars|2416.67
september_04_2021|Broccoli|Imported|cross roads|hi-lo|2332
september_04_2021|Broccoli|Imported|waterloo road|mega mart|2140
september_04_2021|Broccoli|Imported|new kingston|John R Wong|1832
september_04_2021|Broccoli|Imported|halfway tree|Brooklyn|1924.98
september_04_2021|Broccoli|Imported|halfway tree|hi-lo|2000
september_04_2021|Broccoli|Imported|washington boulevard|shopper's fair|1953.8
september_04_2021|Broccoli|Imported|Duhaney Park|shopper's fair|1953.8
september_04_2021|Broccoli|Imported|barbican road|Loshusan|1875
september_04_2021|Broccoli|Imported|barbican road|hi-lo|2332
september_04_2021|Broccoli|Imported|constant spring|hi-lo|2332
september_04_2021|Broccoli|Imported|harbour view|shoppers fair|1677.5
september_04_2021|Broccoli|Imported|red hills road|lee's food|1555.55
september_04_2021|Broccoli|Imported|red hills road|price smart|-
september_04_2021|Broccoli|Imported|portmore|mega mart|2140
september_04_2021|Broccoli|Imported|portmore|hi-lo|2332
september_04_2021|Broccoli|Local|cross roads|sampars|-
september_04_2021|Broccoli|Local|cross roads|hi-lo|-
september_04_2021|Broccoli|Local|waterloo road|mega mart|-
september_04_2021|Broccoli|Local|new kingston|John R Wong|-
september_04_2021|Broccoli|Local|halfway tree|Brooklyn|-
september_04_2021|Broccoli|Local|halfway tree|hi-lo|-
september_04_2021|Broccoli|Local|washington boulevard|shopper's fair|-
september_04_2021|Broccoli|Local|Duhaney Park|shopper's fair|-
september_04_2021|Broccoli|Local|barbican road|Loshusan|-
september_04_2021|Broccoli|Local|barbican road|hi-lo|-
september_04_2021|Broccoli|Local|constant spring|hi-lo|-
september_04_2021|Broccoli|Local|harbour view|shoppers fair|-
september_04_2021|Broccoli|Local|red hills road|lee's food|-
september_04_2021|Broccoli|Local|red hills road|price smart|-
september_04_2021|Broccoli|Local|portmore|mega mart|-
september_04_2021|Broccoli|Local|portmore|hi-lo|-
september_04_2021|Cabbage (Green)|Local|cross roads|sampars|701.8
september_04_2021|Cabbage (Green)|Local|cross roads|hi-lo|677
september_04_2021|Cabbage (Green)|Local|waterloo road|mega mart|670
september_04_2021|Cabbage (Green)|Local|new kingston|John R Wong|330
september_04_2021|Cabbage (Green)|Local|halfway tree|Brooklyn|387.2
september_04_2021|Cabbage (Green)|Local|halfway tree|hi-lo|667
september_04_2021|Cabbage (Green)|Local|washington boulevard|shopper's fair|363
september_04_2021|Cabbage (Green)|Local|Duhaney Park|shopper's fair|-
september_04_2021|Cabbage (Green)|Local|barbican road|Loshusan|660
september_04_2021|Cabbage (Green)|Local|barbican road|hi-lo|677
september_04_2021|Cabbage (Green)|Local|constant spring|hi-lo|677
september_04_2021|Cabbage (Green)|Local|harbour view|shoppers fair|363
september_04_2021|Cabbage (Green)|Local|red hills road|lee's food|528
september_04_2021|Cabbage (Green)|Local|red hills road|price smart|379
september_04_2021|Cabbage (Green)|Local|portmore|mega mart|915
september_04_2021|Cabbage (Green)|Local|portmore|hi-lo|677
september_04_2021|Cabbage (Red)|Imported|cross roads|sampars|924
september_04_2021|Cabbage (Red)|Imported|cross roads|hi-lo|996
september_04_2021|Cabbage (Red)|Imported|waterloo road|mega mart|-
september_04_2021|Cabbage (Red)|Imported|new kingston|John R Wong|693.15
september_04_2021|Cabbage (Red)|Imported|halfway tree|Brooklyn|943.39
september_04_2021|Cabbage (Red)|Imported|halfway tree|hi-lo|996
september_04_2021|Cabbage (Red)|Imported|washington boulevard|shopper's fair|928.2
september_04_2021|Cabbage (Red)|Imported|Duhaney Park|shopper's fair|-
september_04_2021|Cabbage (Red)|Imported|barbican road|Loshusan|689
september_04_2021|Cabbage (Red)|Imported|barbican road|hi-lo|998
september_04_2021|Cabbage (Red)|Imported|constant spring|hi-lo|-
september_04_2021|Cabbage (Red)|Imported|harbour view|shoppers fair|622.6
september_04_2021|Cabbage (Red)|Imported|red hills road|lee's food|785.38
september_04_2021|Cabbage (Red)|Imported|red hills road|price smart|-
september_04_2021|Cabbage (Red)|Imported|portmore|mega mart|1220
september_04_2021|Cabbage (Red)|Imported|portmore|hi-lo|1245
september_04_2021|Cabbage (Red)|Local|cross roads|sampars|-
september_04_2021|Cabbage (Red)|Local|cross roads|hi-lo|-
september_04_2021|Cabbage (Red)|Local|waterloo road|mega mart|-
september_04_2021|Cabbage (Red)|Local|new kingston|John R Wong|-
september_04_2021|Cabbage (Red)|Local|halfway tree|Brooklyn|-
september_04_2021|Cabbage (Red)|Local|halfway tree|hi-lo|-
september_04_2021|Cabbage (Red)|Local|washington boulevard|shopper's fair|-
september_04_2021|Cabbage (Red)|Local|Duhaney Park|shopper's fair|-
september_04_2021|Cabbage (Red)|Local|barbican road|Loshusan|-
september_04_2021|Cabbage (Red)|Local|barbican road|hi-lo|-
september_04_2021|Cabbage (Red)|Local|constant spring|hi-lo|-
september_04_2021|Cabbage (Red)|Local|harbour view|shoppers fair|-
september_04_2021|Cabbage (Red)|Local|red hills road|lee's food|-
september_04_2021|Cabbage (Red)|Local|red hills road|price smart|-
september_04_2021|Cabbage (Red)|Local|portmore|mega mart|-
september_04_2021|Cabbage (Red)|Local|portmore|hi-lo|-
september_04_2021|Callaloo|Shredded|cross roads|sampars|-
september_04_2021|Callaloo|Shredded|cross roads|hi-lo|402.6
september_04_2021|Callaloo|Shredded|waterloo road|mega mart|616
september_04_2021|Callaloo|Shredded|new kingston|John R Wong|462
september_04_2021|Callaloo|Shredded|halfway tree|Brooklyn|431.2
september_04_2021|Callaloo|Shredded|halfway tree|hi-lo|442.2
september_04_2021|Callaloo|Shredded|washington boulevard|shopper's fair|462
september_04_2021|Callaloo|Shredded|Duhaney Park|shopper's fair|-
september_04_2021|Callaloo|Shredded|barbican road|Loshusan|-
september_04_2021|Callaloo|Shredded|barbican road|hi-lo|402.6
september_04_2021|Callaloo|Shredded|constant spring|hi-lo|442.2
september_04_2021|Callaloo|Shredded|harbour view|shoppers fair|-
september_04_2021|Callaloo|Shredded|red hills road|lee's food|400.4
september_04_2021|Callaloo|Shredded|red hills road|price smart|379
september_04_2021|Callaloo|Shredded|portmore|mega mart|-
september_04_2021|Callaloo|Shredded|portmore|hi-lo|402.6
september_04_2021|Callaloo|Whole|cross roads|sampars|-
september_04_2021|Callaloo|Whole|cross roads|hi-lo|-
september_04_2021|Callaloo|Whole|waterloo road|mega mart|380
september_04_2021|Callaloo|Whole|new kingston|John R Wong|-
september_04_2021|Callaloo|Whole|halfway tree|Brooklyn|-
september_04_2021|Callaloo|Whole|halfway tree|hi-lo|303
september_04_2021|Callaloo|Whole|washington boulevard|shopper's fair|231
september_04_2021|Callaloo|Whole|Duhaney Park|shopper's fair|-
september_04_2021|Callaloo|Whole|barbican road|Loshusan|330
september_04_2021|Callaloo|Whole|barbican road|hi-lo|303
september_04_2021|Callaloo|Whole|constant spring|hi-lo|229
september_04_2021|Callaloo|Whole|harbour view|shoppers fair|231
september_04_2021|Callaloo|Whole|red hills road|lee's food|-
september_04_2021|Callaloo|Whole|red hills road|price smart|-
september_04_2021|Callaloo|Whole|portmore|mega mart|380
september_04_2021|Callaloo|Whole|portmore|hi-lo|303
september_04_2021|Cantaloupe|Imported|cross roads|sampars|-
september_04_2021|Cantaloupe|Imported|cross roads|hi-lo|-
september_04_2021|Cantaloupe|Imported|waterloo road|mega mart|1155
september_04_2021|Cantaloupe|Imported|new kingston|John R Wong|-
september_04_2021|Cantaloupe|Imported|halfway tree|Brooklyn|-
september_04_2021|Cantaloupe|Imported|halfway tree|hi-lo|-
september_04_2021|Cantaloupe|Imported|washington boulevard|shopper's fair|-
september_04_2021|Cantaloupe|Imported|Duhaney Park|shopper's fair|-
september_04_2021|Cantaloupe|Imported|barbican road|Loshusan|-
september_04_2021|Cantaloupe|Imported|barbican road|hi-lo|791
september_04_2021|Cantaloupe|Imported|constant spring|hi-lo|791
september_04_2021|Cantaloupe|Imported|harbour view|shoppers fair|-
september_04_2021|Cantaloupe|Imported|red hills road|lee's food|660
september_04_2021|Cantaloupe|Imported|red hills road|price smart|-
september_04_2021|Cantaloupe|Imported|portmore|mega mart|-
september_04_2021|Cantaloupe|Imported|portmore|hi-lo|-
september_04_2021|Cantaloupe|Local|cross roads|sampars|-
september_04_2021|Cantaloupe|Local|cross roads|hi-lo|-
september_04_2021|Cantaloupe|Local|waterloo road|mega mart|-
september_04_2021|Cantaloupe|Local|new kingston|John R Wong|660
september_04_2021|Cantaloupe|Local|halfway tree|Brooklyn|852.45
september_04_2021|Cantaloupe|Local|halfway tree|hi-lo|517
september_04_2021|Cantaloupe|Local|washington boulevard|shopper's fair|495
september_04_2021|Cantaloupe|Local|Duhaney Park|shopper's fair|-
september_04_2021|Cantaloupe|Local|barbican road|Loshusan|-
september_04_2021|Cantaloupe|Local|barbican road|hi-lo|-
september_04_2021|Cantaloupe|Local|constant spring|hi-lo|-
september_04_2021|Cantaloupe|Local|harbour view|shoppers fair|-
september_04_2021|Cantaloupe|Local|red hills road|lee's food|-
september_04_2021|Cantaloupe|Local|red hills road|price smart|439
september_04_2021|Cantaloupe|Local|portmore|mega mart|-
september_04_2021|Cantaloupe|Local|portmore|hi-lo|-
september_04_2021|Carrot|Local|cross roads|sampars|797.5
september_04_2021|Carrot|Local|cross roads|hi-lo|838
september_04_2021|Carrot|Local|waterloo road|mega mart|722
september_04_2021|Carrot|Local|new kingston|John R Wong|660
september_04_2021|Carrot|Local|halfway tree|Brooklyn|579.67
september_04_2021|Carrot|Local|halfway tree|hi-lo|838
september_04_2021|Carrot|Local|washington boulevard|shopper's fair|594
september_04_2021|Carrot|Local|Duhaney Park|shopper's fair|660
september_04_2021|Carrot|Local|barbican road|Loshusan|990
september_04_2021|Carrot|Local|barbican road|hi-lo|838
september_04_2021|Carrot|Local|constant spring|hi-lo|862
september_04_2021|Carrot|Local|harbour view|shoppers fair|594
september_04_2021|Carrot|Local|red hills road|lee's food|709.88
september_04_2021|Carrot|Local|red hills road|price smart|695.58
september_04_2021|Carrot|Local|portmore|mega mart|722
september_04_2021|Carrot|Local|portmore|hi-lo|838
september_04_2021|Cauliflower|Imported|cross roads|sampars|-
september_04_2021|Cauliflower|Imported|cross roads|hi-lo|1909
september_04_2021|Cauliflower|Imported|waterloo road|mega mart|2130
september_04_2021|Cauliflower|Imported|new kingston|John R Wong|-
september_04_2021|Cauliflower|Imported|halfway tree|Brooklyn|-
september_04_2021|Cauliflower|Imported|halfway tree|hi-lo|1909
september_04_2021|Cauliflower|Imported|washington boulevard|shopper's fair|-
september_04_2021|Cauliflower|Imported|Duhaney Park|shopper's fair|-
september_04_2021|Cauliflower|Imported|barbican road|Loshusan|-
september_04_2021|Cauliflower|Imported|barbican road|hi-lo|1909
september_04_2021|Cauliflower|Imported|constant spring|hi-lo|-
september_04_2021|Cauliflower|Imported|harbour view|shoppers fair|-
september_04_2021|Cauliflower|Imported|red hills road|lee's food|1150
september_04_2021|Cauliflower|Imported|red hills road|price smart|-
september_04_2021|Cauliflower|Imported|portmore|mega mart|2130
september_04_2021|Cauliflower|Imported|portmore|hi-lo|-
september_04_2021|Cauliflower|Local|cross roads|sampars|1595
september_04_2021|Cauliflower|Local|cross roads|hi-lo|-
september_04_2021|Cauliflower|Local|waterloo road|mega mart|1335
september_04_2021|Cauliflower|Local|new kingston|John R Wong|1319
september_04_2021|Cauliflower|Local|halfway tree|Brooklyn|1584
september_04_2021|Cauliflower|Local|halfway tree|hi-lo|-
september_04_2021|Cauliflower|Local|washington boulevard|shopper's fair|1485
september_04_2021|Cauliflower|Local|Duhaney Park|shopper's fair|1484.9
september_04_2021|Cauliflower|Local|barbican road|Loshusan|1485
september_04_2021|Cauliflower|Local|barbican road|hi-lo|1369
september_04_2021|Cauliflower|Local|constant spring|hi-lo|1368
september_04_2021|Cauliflower|Local|harbour view|shoppers fair|1435
september_04_2021|Cauliflower|Local|red hills road|lee's food|-
september_04_2021|Cauliflower|Local|red hills road|price smart|829
september_04_2021|Cauliflower|Local|portmore|mega mart|-
september_04_2021|Cauliflower|Local|portmore|hi-lo|-
september_04_2021|Coco|Local|cross roads|sampars|-
september_04_2021|Coco|Local|cross roads|hi-lo|-
september_04_2021|Coco|Local|waterloo road|mega mart|570
september_04_2021|Coco|Local|new kingston|John R Wong|660
september_04_2021|Coco|Local|halfway tree|Brooklyn|579.7
september_04_2021|Coco|Local|halfway tree|hi-lo|-
september_04_2021|Coco|Local|washington boulevard|shopper's fair|561
september_04_2021|Coco|Local|Duhaney Park|shopper's fair|-
september_04_2021|Coco|Local|barbican road|Loshusan|-
september_04_2021|Coco|Local|barbican road|hi-lo|547
september_04_2021|Coco|Local|constant spring|hi-lo|547
september_04_2021|Coco|Local|harbour view|shoppers fair|593.97
september_04_2021|Coco|Local|red hills road|lee's food|462
september_04_2021|Coco|Local|red hills road|price smart|-
september_04_2021|Coco|Local|portmore|mega mart|-
september_04_2021|Coco|Local|portmore|hi-lo|-
september_04_2021|Cucumber|Local|cross roads|sampars|319
september_04_2021|Cucumber|Local|cross roads|hi-lo|377
september_04_2021|Cucumber|Local|waterloo road|mega mart|465
september_04_2021|Cucumber|Local|new kingston|John R Wong|363
september_04_2021|Cucumber|Local|halfway tree|Brooklyn|238.69
september_04_2021|Cucumber|Local|halfway tree|hi-lo|377
september_04_2021|Cucumber|Local|washington boulevard|shopper's fair|231
september_04_2021|Cucumber|Local|Duhaney Park|shopper's fair|428.9
september_04_2021|Cucumber|Local|barbican road|Loshusan|363
september_04_2021|Cucumber|Local|barbican road|hi-lo|377
september_04_2021|Cucumber|Local|constant spring|hi-lo|147
september_04_2021|Cucumber|Local|harbour view|shoppers fair|-
september_04_2021|Cucumber|Local|red hills road|lee's food|308
september_04_2021|Cucumber|Local|red hills road|price smart|349
september_04_2021|Cucumber|Local|portmore|mega mart|465
september_04_2021|Cucumber|Local|portmore|hi-lo|377
september_04_2021|Dasheen|Local|cross roads|sampars|669
september_04_2021|Dasheen|Local|cross roads|hi-lo|682.76
september_04_2021|Dasheen|Local|waterloo road|mega mart|675
september_04_2021|Dasheen|Local|new kingston|John R Wong|660
september_04_2021|Dasheen|Local|halfway tree|Brooklyn|545.6
september_04_2021|Dasheen|Local|halfway tree|hi-lo|472
september_04_2021|Dasheen|Local|washington boulevard|shopper's fair|495
september_04_2021|Dasheen|Local|Duhaney Park|shopper's fair|-
september_04_2021|Dasheen|Local|barbican road|Loshusan|-
september_04_2021|Dasheen|Local|barbican road|hi-lo|682.76
september_04_2021|Dasheen|Local|constant spring|hi-lo|682.76
september_04_2021|Dasheen|Local|harbour view|shoppers fair|-
september_04_2021|Dasheen|Local|red hills road|lee's food|554.4
september_04_2021|Dasheen|Local|red hills road|price smart|-
september_04_2021|Dasheen|Local|portmore|mega mart|-
september_04_2021|Dasheen|Local|portmore|hi-lo|-
september_04_2021|Escallion|Local|cross roads|sampars|660
september_04_2021|Escallion|Local|cross roads|hi-lo|626
september_04_2021|Escallion|Local|waterloo road|mega mart|565
september_04_2021|Escallion|Local|new kingston|John R Wong|444
september_04_2021|Escallion|Local|halfway tree|Brooklyn|511.47
september_04_2021|Escallion|Local|halfway tree|hi-lo|625
september_04_2021|Escallion|Local|washington boulevard|shopper's fair|495
september_04_2021|Escallion|Local|Duhaney Park|shopper's fair|495
september_04_2021|Escallion|Local|barbican road|Loshusan|444
september_04_2021|Escallion|Local|barbican road|hi-lo|626
september_04_2021|Escallion|Local|constant spring|hi-lo|1000
september_04_2021|Escallion|Local|harbour view|shoppers fair|-
september_04_2021|Escallion|Local|red hills road|lee's food|594
september_04_2021|Escallion|Local|red hills road|price smart|779
september_04_2021|Escallion|Local|portmore|mega mart|565
september_04_2021|Escallion|Local|portmore|hi-lo|626
september_04_2021|Ginger|Imported|cross roads|sampars|-
september_04_2021|Ginger|Imported|cross roads|hi-lo|-
september_04_2021|Ginger|Imported|waterloo road|mega mart|-
september_04_2021|Ginger|Imported|new kingston|John R Wong|-
september_04_2021|Ginger|Imported|halfway tree|Brooklyn|-
september_04_2021|Ginger|Imported|halfway tree|hi-lo|-
september_04_2021|Ginger|Imported|washington boulevard|shopper's fair|-
september_04_2021|Ginger|Imported|Duhaney Park|shopper's fair|-
september_04_2021|Ginger|Imported|barbican road|Loshusan|-
september_04_2021|Ginger|Imported|barbican road|hi-lo|-
september_04_2021|Ginger|Imported|constant spring|hi-lo|-
september_04_2021|Ginger|Imported|harbour view|shoppers fair|-
september_04_2021|Ginger|Imported|red hills road|lee's food|-
september_04_2021|Ginger|Imported|red hills road|price smart|-
september_04_2021|Ginger|Imported|portmore|mega mart|-
september_04_2021|Ginger|Imported|portmore|hi-lo|-
september_04_2021|Ginger|Local|cross roads|sampars|1276
september_04_2021|Ginger|Local|cross roads|hi-lo|1328
september_04_2021|Ginger|Local|waterloo road|mega mart|895
september_04_2021|Ginger|Local|new kingston|John R Wong|1154.95
september_04_2021|Ginger|Local|halfway tree|Brooklyn|681.96
september_04_2021|Ginger|Local|halfway tree|hi-lo|1138
september_04_2021|Ginger|Local|washington boulevard|shopper's fair|726
september_04_2021|Ginger|Local|Duhaney Park|shopper's fair|726
september_04_2021|Ginger|Local|barbican road|Loshusan|660
september_04_2021|Ginger|Local|barbican road|hi-lo|1138
september_04_2021|Ginger|Local|constant spring|hi-lo|1138
september_04_2021|Ginger|Local|harbour view|shoppers fair|1154
september_04_2021|Ginger|Local|red hills road|lee's food|895
september_04_2021|Ginger|Local|red hills road|price smart|-
september_04_2021|Ginger|Local|portmore|mega mart|895
september_04_2021|Ginger|Local|portmore|hi-lo|1138
september_04_2021|Green Banana|Local|cross roads|sampars|145
september_04_2021|Green Banana|Local|cross roads|hi-lo|147
september_04_2021|Green Banana|Local|waterloo road|mega mart|145
september_04_2021|Green Banana|Local|new kingston|John R Wong|137.5
september_04_2021|Green Banana|Local|halfway tree|Brooklyn|204.6
september_04_2021|Green Banana|Local|halfway tree|hi-lo|147
september_04_2021|Green Banana|Local|washington boulevard|shopper's fair|172.5
september_04_2021|Green Banana|Local|Duhaney Park|shopper's fair|137.49
september_04_2021|Green Banana|Local|barbican road|Loshusan|145.5
september_04_2021|Green Banana|Local|barbican road|hi-lo|147
september_04_2021|Green Banana|Local|constant spring|hi-lo|147
september_04_2021|Green Banana|Local|harbour view|shoppers fair|179.99
september_04_2021|Green Banana|Local|red hills road|lee's food|138.88
september_04_2021|Green Banana|Local|red hills road|price smart|114.5
september_04_2021|Green Banana|Local|portmore|mega mart|145
september_04_2021|Green Banana|Local|portmore|hi-lo|147
september_04_2021|Gungo Peas|Dry|cross roads|sampars|870
september_04_2021|Gungo Peas|Dry|cross roads|hi-lo|838
september_04_2021|Gungo Peas|Dry|waterloo road|mega mart|675
september_04_2021|Gungo Peas|Dry|new kingston|John R Wong|-
september_04_2021|Gungo Peas|Dry|halfway tree|Brooklyn|692
september_04_2021|Gungo Peas|Dry|halfway tree|hi-lo|835
september_04_2021|Gungo Peas|Dry|washington boulevard|shopper's fair|660
september_04_2021|Gungo Peas|Dry|Duhaney Park|shopper's fair|824.9
september_04_2021|Gungo Peas|Dry|barbican road|Loshusan|960
september_04_2021|Gungo Peas|Dry|barbican road|hi-lo|838
september_04_2021|Gungo Peas|Dry|constant spring|hi-lo|838
september_04_2021|Gungo Peas|Dry|harbour view|shoppers fair|660
september_04_2021|Gungo Peas|Dry|red hills road|lee's food|-
september_04_2021|Gungo Peas|Dry|red hills road|price smart|-
september_04_2021|Gungo Peas|Dry|portmore|mega mart|1140
september_04_2021|Gungo Peas|Dry|portmore|hi-lo|838
september_04_2021|Gungo Peas|Green|cross roads|sampars|-
september_04_2021|Gungo Peas|Green|cross roads|hi-lo|-
september_04_2021|Gungo Peas|Green|waterloo road|mega mart|-
september_04_2021|Gungo Peas|Green|new kingston|John R Wong|-
september_04_2021|Gungo Peas|Green|halfway tree|Brooklyn|-
september_04_2021|Gungo Peas|Green|halfway tree|hi-lo|-
september_04_2021|Gungo Peas|Green|washington boulevard|shopper's fair|-
september_04_2021|Gungo Peas|Green|Duhaney Park|shopper's fair|-
september_04_2021|Gungo Peas|Green|barbican road|Loshusan|-
september_04_2021|Gungo Peas|Green|barbican road|hi-lo|1317
september_04_2021|Gungo Peas|Green|constant spring|hi-lo|-
september_04_2021|Gungo Peas|Green|harbour view|shoppers fair|-
september_04_2021|Gungo Peas|Green|red hills road|lee's food|-
september_04_2021|Gungo Peas|Green|red hills road|price smart|-
september_04_2021|Gungo Peas|Green|portmore|mega mart|-
september_04_2021|Gungo Peas|Green|portmore|hi-lo|-
september_04_2021|Honeydew Melon|Local|cross roads|sampars|638
september_04_2021|Honeydew Melon|Local|cross roads|hi-lo|-
september_04_2021|Honeydew Melon|Local|waterloo road|mega mart|-
september_04_2021|Honeydew Melon|Local|new kingston|John R Wong|-
september_04_2021|Honeydew Melon|Local|halfway tree|Brooklyn|-
september_04_2021|Honeydew Melon|Local|halfway tree|hi-lo|-
september_04_2021|Honeydew Melon|Local|washington boulevard|shopper's fair|363
september_04_2021|Honeydew Melon|Local|Duhaney Park|shopper's fair|-
september_04_2021|Honeydew Melon|Local|barbican road|Loshusan|-
september_04_2021|Honeydew Melon|Local|barbican road|hi-lo|569
september_04_2021|Honeydew Melon|Local|constant spring|hi-lo|-
september_04_2021|Honeydew Melon|Local|harbour view|shoppers fair|-
september_04_2021|Honeydew Melon|Local|red hills road|lee's food|495
september_04_2021|Honeydew Melon|Local|red hills road|price smart|-
